"label","fn","version","hash"
"raw-reference","","v0.1.0",""
"raw-img","airline_distance.png","v0.1.0","add5ae6c11b7dee017d2144d262e3775"
"raw-img","airline_mds.png","v0.1.0","97010079e23caf65b01415bc004c613a"
"raw-img","alg-classical_scaling.png","v0.1.0","87db67df7dcdf6a2f7e0c946a2e43896"
"raw-img","alg-non_metric_mds.png","v0.1.0","c042b57c3d6ec170bd99f773d3bfb771"
"raw-img","ankerst_etal99-reachability-plot.png","v0.1.0","c773b3789cb945d92f53132e615b3798"
"raw-img","ankerst_etal99-reachability.png","v0.1.0","43c7fa6a8aef1fd07986ae4712f71a85"
"raw-img","cai_etal21-post_dbn_n_comp.png","v0.1.0","1e7b2a86af6aae0e21a5c2d96285f626"
"raw-img","city_distance.png","v0.1.0","1aa176904da30ecb49a384f955da7015"
"raw-img","clust_of_var.png","v0.1.0","b7d4cbcaf6eeaf5917b34358b46b1de5"
"raw-img","COMBO1.pdf","v0.1.0","4b5d01ac0d02a5e3c254f50d2d90f18f"
"raw-img","COMBO2.pdf","v0.1.0","0348645cec63310334cec1e5d10fd731"
"raw-img","COMBO3.pdf","v0.1.0","decf531b2a7f8f4915386447bf69a631"
"raw-img","COMBO4.pdf","v0.1.0","8246337327695290e0c0c9e70a45e32b"
"raw-img","derivation-dot_from_distance.png","v0.1.0","1414f4ecd966902dd5a6c09d64e8eb1c"
"raw-img","isotonic_reg_example.png","v0.1.0","c55a5fb5567a038b5aab8f62a14391de"
"raw-img","linear_spline_example.png","v0.1.0","27d39d924d48e11e8fd554b37369f9e6"
"raw-img","manual_gating.png","v0.1.0","3a3b5eeb198fe62e8396c784b1021aff"
"raw-img","morse_code_dots.png","v0.1.0","40def033a08d5447f7054b145f0b07f5"
"raw-img","morse_code_mds.png","v0.1.0","a96d5114e9c4e9eab832007650a62cd1"
"raw-img","morse_confusion.png","v0.1.0","5cebe8285e85808e64da2aa22760aa3c"
"raw-img","p-density-all-all.png","v0.1.0","c6ec51557b7539903bb5b145bcbe7f44"
"raw-img","p-density-all-lineage.png","v0.1.0","126e706fc0567e20b204edbc0b009314"
"raw-img","PCA1.pdf","v0.1.0","ef55ea62bcfa7a3637b5472c0147985a"
"raw-img","PCA2.pdf","v0.1.0","935841b70f94520e09a8651e1b5b86c7"
"raw-img","perf-cell_id.png","v0.1.0","43af83fa6f8a00b64aee429506c4bcc3"
"raw-img","rrr-rank_trace.png","v0.1.0","c12f5908688b53ffeb272671ed3458fd"
"raw-img","schubert_etal17-dbscan_points.png","v0.1.0","52ca25600380bf7513ac61246782fc57"
"raw-img","traag_etal19-leiden_alg.png","v0.1.0","7eda40bf7417a9f0e8816268497bf75c"
"raw-data","","v0.1.0",""
"raw-other","","v0.1.0",""
"docs","NotesL1MDS_files/libs/bootstrap/bootstrap-7f905bbff33569014b248fee9b91e858.min.css","v0.1.0","7f905bbff33569014b248fee9b91e858"
"docs","NotesL1MDS_files/libs/bootstrap/bootstrap-icons.css","v0.1.0","886da841d7421705f715f600c5ff11bb"
"docs","NotesL1MDS_files/libs/bootstrap/bootstrap-icons.woff","v0.1.0","efe54401ef52214fd3b701e23ff88c5f"
"docs","NotesL1MDS_files/libs/bootstrap/bootstrap.min.js","v0.1.0","e2b09c06f0e714b6144a6788a28e3950"
"docs","NotesL1MDS_files/libs/clipboard/clipboard.min.js","v0.1.0","15f52a1ee547f2bdd46e56747332ca2d"
"docs","NotesL1MDS_files/libs/quarto-html/anchor.min.js","v0.1.0","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","NotesL1MDS_files/libs/quarto-html/axe/axe-check.js","v0.1.0","b4f6a44157bfe20b68b69aabf2f8125d"
"docs","NotesL1MDS_files/libs/quarto-html/popper.min.js","v0.1.0","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","NotesL1MDS_files/libs/quarto-html/quarto-syntax-highlighting-ed96de9b727972fe78a7b5d16c58bf87.css","v0.1.0","ed96de9b727972fe78a7b5d16c58bf87"
"docs","NotesL1MDS_files/libs/quarto-html/quarto.js","v0.1.0","a65a7780c10232b6515cdfb8beaaa221"
"docs","NotesL1MDS_files/libs/quarto-html/tabsets/tabsets.js","v0.1.0","e8d6a8862b33ccc461f8fd532e05b365"
"docs","NotesL1MDS_files/libs/quarto-html/tippy.css","v0.1.0","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","NotesL1MDS_files/libs/quarto-html/tippy.umd.min.js","v0.1.0","d828775275749701b48bd9d958814111"
"docs","NotesL1MDS.html","v0.1.0","0b8c61781d67eacded648240a61f4236"
"docs","QuestionBankAnswers.html","v0.1.0","e3308291c825aa40d662c22357f92708"
"docs","QuestionBankQuestions.html","v0.1.0","395ca8e00d0f323d4c7c578c21bd10c0"
"docs","SlidesL1MDS_files/figure-beamer/unnamed-chunk-13-1.pdf","v0.1.0","fdf5e8b7d88197bf7a246b69a9cd7386"
"docs","SlidesL1MDS_files/figure-beamer/unnamed-chunk-22-1.pdf","v0.1.0","662bb9375fe7d2e12e169fc234e658bb"
"docs","SlidesL1MDS_files/figure-beamer/unnamed-chunk-31-1.pdf","v0.1.0","cefcd1d6cb4d046bbedecb4a883df70b"
"docs","SlidesL1MDS_files/figure-beamer/unnamed-chunk-43-1.pdf","v0.1.0","b8a7dd73303261b4765f0467b9bb2403"
"docs","SlidesL1MDS.pdf","v0.1.0","f81fa03192d208b9416c0e7917761331"
"output","","v0.1.0",""
